# Sentry 0.4.2 (debug build of v0.4.2 / 4c6401a) on AVD rc-plus-29 (1920x1200, density 400, Android 10), adb logcat -v time -s Sentry:I
# Mock worker: synthetic only (127.0.0.1:18081 -> 10.0.2.2:18081), no proxying; replay = demo encounter (DEMO-1 vs N388KM)

## run r2
09-25 12:40:09.389 I/Sentry  ( 5645): Service created
09-25 12:40:09.490 I/Sentry  ( 5645): REPLAY start: Demo encounter: DEMO-1 vs N388KM at 1.0x
09-25 12:40:09.493 I/Sentry  ( 5645): ALERT[replay] 11:51:50 PDT INFO SELECTION/OTHER sound=bound/full banner=POPUP: Watching DEMO-1 Pilot, this controller's aircraft.
09-25 12:40:09.501 I/Sentry  ( 5645): Controller GPS listening
09-25 12:40:09.543 I/Sentry  ( 5645): SOUND bound/full level_default
09-25 12:40:33.506 I/Sentry  ( 5645): ALERT[replay] 11:52:14 PDT TRACK ALERT TRAFFIC/ESCALATION sound=track/full banner=POPUP: ▲ TRACK · N388KM Cirrus · SW 3.9 mi · 163 kt · ≈600 above · Passing within 1.0 mi in 1 min 19 s · Clear: move NW S=11.82
09-25 12:40:33.531 I/Sentry  ( 5645): SOUND track/full level_default · alert latency 0.1 s (TRACK ALERT a479ef)
09-25 12:41:03.530 I/Sentry  ( 5645): ALERT[replay] 11:52:44 PDT TRACK ALERT TRAFFIC/UPDATE sound=- banner=SILENT: ▲ TRACK · N388KM Cirrus · SW 2.5 mi · 160 kt · ≈same alt · Passing within 0.9 mi in 50 s · Clear: move NW S=7.65
09-25 12:41:16.541 I/Sentry  ( 5645): ALERT[replay] 11:52:57 PDT WARNING TRAFFIC/ESCALATION sound=warning/full banner=POPUP: ⚠ WARNING · N388KM · SW 1.9 mi · 155 kt · ≈100 below · Closest 2,700 ft in 40 s · Clear: move NW S=5.88
09-25 12:41:16.575 I/Sentry  ( 5645): SOUND warning/full level_default · alert latency 0.3 s (WARNING a479ef)
09-25 12:41:22.546 I/Sentry  ( 5645): ALERT[replay] 11:53:03 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · SW 1.6 mi · 156 kt · ≈100 below · Closest 1,700 ft in 29 s · Clear: move NW S=4.90
09-25 12:41:22.569 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:33.553 I/Sentry  ( 5645): ALERT[replay] 11:53:14 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · SW 1.1 mi · 158 kt · ≈200 below · Closest 1,300 ft in 21 s · Clear: move NW S=3.44
09-25 12:41:33.571 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:39.559 I/Sentry  ( 5645): ALERT[replay] 11:53:20 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · SW 5,300 ft · 159 kt · ≈300 below · Closest 1,400 ft in 20 s · Clear: move NW S=2.71
09-25 12:41:39.582 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:42.561 I/Sentry  ( 5645): ALERT[replay] 11:53:23 PDT WARNING TFR_ENTRY/OTHER sound=- banner=NONE: Traffic entering TFR 0/0000: SW 4,700 ft · 160 kt · ≈300 below S=2.40
09-25 12:41:45.563 I/Sentry  ( 5645): ALERT[replay] 11:53:26 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · S 4,100 ft · 160 kt · ≈300 below · Closest 1,600 ft in 16 s · Clear: move NW S=2.11
09-25 12:41:45.582 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:51.568 I/Sentry  ( 5645): ALERT[replay] 11:53:32 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · S 2,600 ft · 159 kt · ≈300 below · Closest 1,400 ft in 9 s · Clear: move NW S=1.42
09-25 12:41:51.583 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:57.571 I/Sentry  ( 5645): ALERT[replay] 11:53:38 PDT WARNING TRAFFIC/REPEAT sound=warning/short banner=SILENT: ⚠ WARNING · N388KM · SE 1,300 ft · 159 kt · ≈300 below · Closest 1,300 ft in 1 s · Clear: move NW S=0.85
09-25 12:41:57.589 I/Sentry  ( 5645): SOUND warning/short level_default
09-25 12:41:59.574 I/Sentry  ( 5645): ALERT[replay] 11:53:40 PDT WARNING PASSING/OTHER sound=passing/full banner=SILENT: ● PASSING · N388KM · SE 1,200 ft · 160 kt · ≈300 below · Diverging · closest was 1,200 ft S=0.79
09-25 12:41:59.604 I/Sentry  ( 5645): SOUND passing/full level_default
09-25 12:42:15.586 I/Sentry  ( 5645): ALERT[replay] 11:53:56 PDT CAUTION TRAFFIC/DOWNGRADE sound=- banner=SILENT: ● PASSING · N388KM · NE 4,400 ft · 161 kt · ≈300 below · Diverging · closest was 1,200 ft S=0.79
09-25 12:42:27.594 I/Sentry  ( 5645): ALERT[replay] 11:54:08 PDT ADVISORY TRAFFIC/DOWNGRADE sound=- banner=SILENT: ● PASSING · N388KM · NE 1.2 mi · 163 kt · ≈400 below · Diverging · closest was 1,200 ft S=0.79
09-25 12:43:13.623 I/Sentry  ( 5645): ALERT[replay] 11:54:54 PDT NONE CLEAR/OTHER sound=- banner=CANCEL: ○ CLEAR · N388KM · Outside 3.0 mi ·  S=0.79
09-25 12:43:50.651 I/Sentry  ( 5645): REPLAY finished
09-25 12:43:58.661 I/Sentry  ( 5645): Service destroyed (mode=OFF)

## run r3
09-25 12:44:24.546 I/Sentry  ( 5645): Service created
09-25 12:44:24.635 I/Sentry  ( 5645): REPLAY start: Demo encounter: DEMO-1 vs N388KM (SYNTHETIC crossing variant) at 1.0x
09-25 12:44:24.637 I/Sentry  ( 5645): ALERT[replay] 11:51:50 PDT INFO SELECTION/OTHER sound=bound/full banner=POPUP: Watching DEMO-1 Pilot, this controller's aircraft.
09-25 12:44:24.642 I/Sentry  ( 5645): Controller GPS listening
09-25 12:44:24.665 I/Sentry  ( 5645): SOUND bound/full level_default
09-25 12:44:48.655 I/Sentry  ( 5645): ALERT[replay] 11:52:14 PDT TRACK ALERT TRAFFIC/ESCALATION sound=track/full banner=POPUP: ▲ TRACK · N388KM Cirrus · SW 3.9 mi · 163 kt · 700 below, climbing · Passing within 1.0 mi in 1 min 19 s · Clear: move NW ↑ S=11.84
09-25 12:44:48.681 I/Sentry  ( 5645): SOUND track/full level_default · alert latency 0.1 s (TRACK ALERT a479ef)
09-25 12:45:18.675 I/Sentry  ( 5645): ALERT[replay] 11:52:44 PDT TRACK ALERT TRAFFIC/UPDATE sound=- banner=SILENT: ▲ TRACK · N388KM Cirrus · SW 2.5 mi · 160 kt · 500 below, climbing · Passing within 0.9 mi in 50 s · Clear: move NW ↑ S=7.71
09-25 12:45:31.684 I/Sentry  ( 5645): ALERT[replay] 11:52:57 PDT COLLISION RISK TRAFFIC/ESCALATION sound=collision/full banner=POPUP: ‼ COLLISION RISK · N388KM · SW 1.9 mi · 155 kt · 400 below, climbing · 400 below, climbing through your altitude · 43 s · Clear: move NW ↑ S=5.92
09-25 12:45:31.718 I/Sentry  ( 5645): SOUND collision/full level_default · alert latency 0.5 s (COLLISION RISK a479ef)
09-25 12:45:34.686 I/Sentry  ( 5645): ALERT[replay] 11:53:00 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.8 mi · 155 kt · 400 below, climbing · Closest 2,600 ft in 37 s, 100 below · Clear: move NW ↑ S=5.54
09-25 12:45:34.707 I/Sentry  ( 5645): SOUND collision/full level_default
09-25 12:45:37.687 I/Sentry  ( 5645): ALERT[replay] 11:53:03 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.6 mi · 156 kt · 300 below, climbing · Closest 1,700 ft in 29 s, 100 below · Clear: move NW ↑ S=4.94
09-25 12:45:37.706 I/Sentry  ( 5645): SOUND collision/full level_default
09-25 12:45:39.690 I/Sentry  ( 5645): ALERT[replay] 11:53:05 PDT WARNING TRAFFIC/DOWNGRADE sound=- banner=SILENT: ⚠ WARNING · N388KM · SW 1.5 mi · 156 kt · 300 below, climbing · Closest 1,600 ft in 27 s · Clear: move NW ↑ S=4.64
09-25 12:45:40.691 I/Sentry  ( 5645): ALERT[replay] 11:53:06 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.5 mi · 157 kt · 300 below, climbing · 300 below, climbing through your altitude · 34 s · Clear: move SE ↑ S=4.61
09-25 12:45:40.705 I/Sentry  ( 5645): SOUND collision/full level_default
09-25 12:45:43.692 I/Sentry  ( 5645): ALERT[replay] 11:53:09 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.4 mi · 157 kt · 300 below, climbing · 300 below, climbing through your altitude · 31 s · Clear: move NW ↑ S=4.24
09-25 12:45:43.711 I/Sentry  ( 5645): SOUND collision/full level_default
09-25 12:45:46.694 I/Sentry  ( 5645): ALERT[replay] 11:53:12 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.3 mi · 157 kt · 300 below, climbing · 300 below, climbing through your altitude · 31 s · Clear: move NW ↑ S=3.92
09-25 12:45:46.709 I/Sentry  ( 5645): SOUND collision/full level_default
09-25 12:45:49.696 I/Sentry  ( 5645): ALERT[replay] 11:53:15 PDT COLLISION RISK TRAFFIC/REPEAT sound=collision/full banner=SILENT: ‼ COLLISION RISK · N388KM · SW 1.1 mi · 158 kt · 200 below, climbing · 200 below, climbing through your altitude · 26 s · Clear: move NW ↑ S=3.28
09-25 12:45:49.713 I/Sentry  ( 5645): SOUND collision/full level_default
